Local,Visitante,Año,GolesLocal,GolesVisita,GolesTotales
Francia,México,1930,4,1,5
Argentina,Francia,1930,1,0,1
Chile,México,1930,3,0,3
Chile,Francia,1930,1,0,1
Argentina,México,1930,6,3,9
Argentina,Chile,1930,3,1,4
Yugoslavia,Brasil,1930,2,1,3
Yugoslavia,Bolivia,1930,4,0,4
Brasil,Bolivia,1930,4,0,4
Rumania,Perú,1930,3,1,4
Uruguay,Perú,1930,1,0,1
Uruguay,Rumania,1930,4,0,4
Estados Unidos,Bélgica,1930,3,0,3
Estados Unidos,Paraguay,1930,3,0,3
Paraguay,Bélgica,1930,1,0,1
Argentina,Estados Unidos,1930,6,1,7
Uruguay,Yugoslavia,1930,6,1,7
Uruguay,Argentina,1930,4,2,6
Suecia,Argentina,1934,3,2,5
Alemania,Bélgica,1934,5,2,7
Suiza,Países Bajos,1934,3,2,5
Checoslovaquia,Rumania,1934,2,1,3
Hungría,Egipto,1934,4,2,6
Austria,Francia,1934,3,2,5
España,Brasil,1934,3,1,4
Italia,Estados Unidos,1934,7,1,8
Alemania,Suecia,1934,2,1,3
Checoslovaquia,Suiza,1934,3,2,5
Austria,Hungría,1934,2,1,3
Italia,España,1934,1,1,2
Italia,España,1934,1,0,1
Checoslovaquia,Alemania,1934,3,1,4
Italia,Austria,1934,1,0,1
Alemania,Austria,1934,3,2,5
Italia,Checoslovaquia,1934,2,1,3
Suiza,Alemania,1938,1,1,2
Francia,Bélgica,1938,3,1,4
Italia,Noruega,1938,2,1,3
Brasil,Polonia,1938,6,5,11
Checoslovaquia,Países Bajos,1938,3,0,3
Cuba,Rumania,1938,3,3,6
Hungría,Indias Orientales Neerlandesas,1938,6,0,6
Cuba,Rumania,1938,2,1,3
Suiza,Alemania,1938,4,2,6
Italia,Francia,1938,3,1,4
Brasil,Checoslovaquia,1938,1,1,2
Hungría,Suiza,1938,2,0,2
Suecia,Cuba,1938,8,0,8
Brasil,Checoslovaquia,1938,2,1,3
Hungría,Suecia,1938,5,1,6
Italia,Brasil,1938,2,1,3
Brasil,Suecia,1938,4,2,6
Italia,Hungría,1938,4,2,6
Brasil,México,1950,4,0,4
Yugoslavia,Suiza,1950,3,0,3
Brasil,Suiza,1950,2,2,4
Yugoslavia,México,1950,4,1,5
Brasil,Yugoslavia,1950,2,0,2
Suiza,México,1950,2,1,3
España,Estados Unidos,1950,3,1,4
Inglaterra,Chile,1950,2,0,2
España,Chile,1950,2,0,2
Estados Unidos,Inglaterra,1950,1,0,1
España,Inglaterra,1950,1,0,1
Chile,Estados Unidos,1950,5,2,7
Suecia,Italia,1950,3,2,5
Suecia,Paraguay,1950,2,2,4
Italia,Paraguay,1950,2,0,2
Uruguay,Bolivia,1950,8,0,8
Brasil,Suecia,1950,7,1,8
Uruguay,España,1950,2,2,4
Uruguay,Suecia,1950,3,2,5
Brasil,España,1950,6,1,7
Suecia,España,1950,3,1,4
Brasil,Uruguay,1950,1,2,3
Yugoslavia,Francia,1954,1,0,1
Brasil,México,1954,5,0,5
Brasil,Yugoslavia,1954,1,1,2
Francia,México,1954,3,2,5
Alemania Federal,Turquía,1954,4,1,5
Hungría,Corea del Sur,1954,9,0,9
Hungría,Alemania Federal,1954,8,3,11
Turquía,Corea del Sur,1954,7,0,7
Alemania Federal,Turquía,1954,7,2,9
Austria,Escocia,1954,1,0,1
Uruguay,Checoslovaquia,1954,2,0,2
Uruguay,Escocia,1954,7,0,7
Austria,Checoslovaquia,1954,5,0,5
Suiza,Italia,1954,2,1,3
Inglaterra,Bélgica,1954,4,4,8
Italia,Bélgica,1954,4,1,5
Inglaterra,Suiza,1954,2,0,2
Suiza,Italia,1954,4,1,5
Austria,Suiza,1954,7,5,12
Uruguay,Inglaterra,1954,4,2,6
Hungría,Brasil,1954,4,2,6
Alemania Federal,Yugoslavia,1954,2,0,2
Hungría,Uruguay,1954,4,2,6
Alemania Federal,Austria,1954,6,1,7
Austria,Uruguay,1954,3,1,4
Alemania Federal,Hungría,1954,3,2,5
Argentina,Alemania Federal,1958,1,3,4
Irlanda del Norte,Checoslovaquia,1958,1,0,1
Argentina,Irlanda del Norte,1958,3,1,4
Alemania Federal,Checoslovaquia,1958,2,2,4
Checoslovaquia,Argentina,1958,6,1,7
Alemania Federal,Irlanda del Norte,1958,2,2,4
Irlanda del Norte,Checoslovaquia,1958,2,1,3
Yugoslavia,Escocia,1958,1,1,2
Francia,Paraguay,1958,7,3,10
Yugoslavia,Francia,1958,3,2,5
Paraguay,Escocia,1958,3,2,5
Paraguay,Yugoslavia,1958,3,3,6
Francia,Escocia,1958,2,1,3
Suecia,México,1958,3,0,3
Hungría,Gales,1958,1,1,2
México,Gales,1958,1,1,2
Suecia,Hungría,1958,2,1,3
Suecia,Gales,1958,0,0,0
Hungría,México,1958,4,0,4
Gales,Hungría,1958,2,1,3
Unión Soviética,Inglaterra,1958,2,2,4
Brasil,Austria,1958,3,0,3
Unión Soviética,Austria,1958,2,0,2
Brasil,Inglaterra,1958,0,0,0
Brasil,Unión Soviética,1958,2,0,2
Inglaterra,Austria,1958,2,2,4
Unión Soviética,Inglaterra,1958,1,0,1
Brasil,Gales,1958,1,0,1
Francia,Irlanda del Norte,1958,4,0,4
Alemania Federal,Yugoslavia,1958,1,0,1
Suecia,Unión Soviética,1958,2,0,2
Suecia,Alemania Federal,1958,3,1,4
Brasil,Francia,1958,5,2,7
Francia,Alemania Federal,1958,6,3,9
Suecia,Brasil,1958,2,5,7
Uruguay,Colombia,1962,2,1,3
Unión Soviética,Yugoslavia,1962,2,0,2
Yugoslavia,Uruguay,1962,3,1,4
Unión Soviética,Colombia,1962,4,4,8
Unión Soviética,Uruguay,1962,2,1,3
Yugoslavia,Colombia,1962,5,0,5
Chile,Suiza,1962,3,1,4
Alemania Federal,Italia,1962,0,0,0
Chile,Italia,1962,2,0,2
Alemania Federal,Suiza,1962,2,1,3
Alemania Federal,Chile,1962,2,0,2
Italia,Suiza,1962,3,0,3
Brasil,México,1962,2,0,2
Checoslovaquia,España,1962,1,0,1
Brasil,Checoslovaquia,1962,0,0,0
España,México,1962,1,0,1
Brasil,España,1962,2,1,3
México,Checoslovaquia,1962,3,1,4
Argentina,Bulgaria,1962,1,0,1
Hungría,Inglaterra,1962,2,1,3
Inglaterra,Argentina,1962,3,1,4
Hungría,Bulgaria,1962,6,1,7
Hungría,Argentina,1962,0,0,0
Inglaterra,Bulgaria,1962,0,0,0
Chile,Unión Soviética,1962,2,1,3
Brasil,Inglaterra,1962,3,1,4
Checoslovaquia,Hungría,1962,1,0,1
Yugoslavia,Alemania Federal,1962,1,0,1
Brasil,Chile,1962,4,2,6
Checoslovaquia,Yugoslavia,1962,3,1,4
Chile,Yugoslavia,1962,1,0,1
Brasil,Checoslovaquia,1962,3,1,4
Inglaterra,Uruguay,1966,0,0,0
Francia,México,1966,1,1,2
Uruguay,Francia,1966,2,1,3
Inglaterra,México,1966,2,0,2
Uruguay,México,1966,0,0,0
Inglaterra,Francia,1966,2,0,2
Alemania Federal,Suiza,1966,5,0,5
Argentina,España,1966,2,1,3
España,Suiza,1966,2,1,3
Alemania Federal,Argentina,1966,0,0,0
Argentina,Suiza,1966,2,0,2
Alemania Federal,España,1966,2,1,3
Brasil,Bulgaria,1966,2,0,2
Portugal,Hungría,1966,3,1,4
Hungría,Brasil,1966,3,1,4
Portugal,Bulgaria,1966,3,0,3
Portugal,Brasil,1966,3,1,4
Hungría,Bulgaria,1966,3,1,4
Unión Soviética,Corea del Norte,1966,3,0,3
Italia,Chile,1966,2,0,2
Corea del Norte,Chile,1966,1,1,2
Unión Soviética,Italia,1966,1,0,1
Corea del Norte,Italia,1966,1,0,1
Unión Soviética,Chile,1966,2,1,3
Unión Soviética,Hungría,1966,2,1,3
Alemania Federal,Uruguay,1966,4,0,4
Portugal,Corea del Norte,1966,5,3,8
Inglaterra,Argentina,1966,1,0,1
Alemania Federal,Unión Soviética,1966,2,1,3
Inglaterra,Portugal,1966,2,1,3
Portugal,Unión Soviética,1966,2,1,3
Inglaterra,Alemania Federal,1966,4,2,6
México,Unión Soviética,1970,0,0,0
Bélgica,El Salvador,1970,3,0,3
Unión Soviética,Bélgica,1970,4,1,5
México,El Salvador,1970,4,0,4
Unión Soviética,El Salvador,1970,2,0,2
México,Bélgica,1970,1,0,1
Uruguay,Israel,1970,2,0,2
Italia,Suecia,1970,1,0,1
Uruguay,Italia,1970,0,0,0
Suecia,Israel,1970,1,1,2
Suecia,Uruguay,1970,1,0,1
Italia,Israel,1970,0,0,0
Inglaterra,Rumania,1970,1,0,1
Brasil,Checoslovaquia,1970,4,1,5
Rumania,Checoslovaquia,1970,2,1,3
Brasil,Inglaterra,1970,1,0,1
Brasil,Rumania,1970,3,2,5
Inglaterra,Checoslovaquia,1970,1,0,1
Perú,Bulgaria,1970,3,2,5
Alemania Federal,Marruecos,1970,2,1,3
Perú,Marruecos,1970,3,0,3
Alemania Federal,Bulgaria,1970,5,2,7
Alemania Federal,Perú,1970,3,1,4
Bulgaria,Marruecos,1970,1,1,2
Uruguay,Unión Soviética,1970,1,0,1
Brasil,Perú,1970,4,2,6
Alemania Federal,Inglaterra,1970,3,2,5
Italia,México,1970,4,1,5
Brasil,Uruguay,1970,3,1,4
Italia,Alemania Federal,1970,4,3,7
Alemania Federal,Uruguay,1970,1,0,1
Brasil,Italia,1970,4,1,5
Alemania Federal,Chile,1974,1,0,1
Alemania Democrática,Australia,1974,2,0,2
Australia,Alemania Federal,1974,0,3,3
Chile,Alemania Democrática,1974,1,1,2
Australia,Chile,1974,0,0,0
Alemania Democrática,Alemania Federal,1974,1,0,1
Brasil,Yugoslavia,1974,0,0,0
Zaire,Escocia,1974,0,2,2
Escocia,Brasil,1974,0,0,0
Yugoslavia,Zaire,1974,9,0,9
Escocia,Yugoslavia,1974,1,1,2
Zaire,Brasil,1974,0,3,3
Suecia,Bulgaria,1974,0,0,0
Uruguay,Países Bajos,1974,0,2,2
Países Bajos,Suecia,1974,0,0,0
Bulgaria,Uruguay,1974,1,1,2
Bulgaria,Países Bajos,1974,1,4,5
Suecia,Uruguay,1974,3,0,3
Italia,Haití,1974,3,1,4
Polonia,Argentina,1974,3,2,5
Argentina,Italia,1974,1,1,2
Haití,Polonia,1974,0,7,7
Polonia,Italia,1974,2,1,3
Argentina,Haití,1974,4,1,5
Países Bajos,Argentina,1974,4,0,4
Brasil,Alemania Democrática,1974,1,0,1
Alemania Democrática,Países Bajos,1974,0,2,2
Argentina,Brasil,1974,1,2,3
Países Bajos,Brasil,1974,2,0,2
Argentina,Alemania Democrática,1974,1,1,2
Yugoslavia,Alemania Federal,1974,0,2,2
Suecia,Polonia,1974,0,1,1
Polonia,Yugoslavia,1974,2,1,3
Alemania Federal,Suecia,1974,4,2,6
Polonia,Alemania Federal,1974,0,1,1
Suecia,Yugoslavia,1974,2,1,3
Brasil,Polonia,1974,0,1,1
Países Bajos,Alemania Federal,1974,1,2,3
Italia,Francia,1978,2,1,3
Argentina,Hungría,1978,2,1,3
Italia,Hungría,1978,3,1,4
Argentina,Francia,1978,2,1,3
Francia,Hungría,1978,3,1,4
Italia,Argentina,1978,1,0,1
Alemania Federal,Polonia,1978,0,0,0
Túnez,México,1978,3,1,4
Alemania Federal,México,1978,6,0,6
Polonia,Túnez,1978,1,0,1
Alemania Federal,Túnez,1978,0,0,0
Polonia,México,1978,3,1,4
Austria,España,1978,2,1,3
Suecia,Brasil,1978,1,1,2
Austria,Suecia,1978,1,0,1
Brasil,España,1978,0,0,0
España,Suecia,1978,1,0,1
Brasil,Austria,1978,1,0,1
Perú,Escocia,1978,3,1,4
Países Bajos,Irán,1978,3,0,3
Escocia,Irán,1978,1,1,2
Países Bajos,Perú,1978,0,0,0
Perú,Irán,1978,4,1,5
Escocia,Países Bajos,1978,3,2,5
Países Bajos,Austria,1978,5,1,6
Alemania Federal,Italia,1978,0,0,0
Alemania Federal,Países Bajos,1978,2,2,4
Italia,Austria,1978,1,0,1
Austria,Alemania Federal,1978,3,2,5
Países Bajos,Italia,1978,2,1,3
Brasil,Perú,1978,3,0,3
Argentina,Polonia,1978,2,0,2
Polonia,Perú,1978,1,0,1
Argentina,Brasil,1978,0,0,0
Brasil,Polonia,1978,3,1,4
Argentina,Perú,1978,6,0,6
Brasil,Italia,1978,2,1,3
Argentina,Países Bajos,1978,3,1,4
Italia,Polonia,1982,0,0,0
Perú,Camerún,1982,0,0,0
Italia,Perú,1982,1,1,2
Polonia,Camerún,1982,0,0,0
Polonia,Perú,1982,5,1,6
Italia,Camerún,1982,1,1,2
Alemania Federal,Argelia,1982,1,2,3
Chile,Austria,1982,0,1,1
Alemania Federal,Chile,1982,4,1,5
Argelia,Austria,1982,0,2,2
Argelia,Chile,1982,3,2,5
Alemania Federal,Austria,1982,1,0,1
Argentina,Bélgica,1982,0,1,1
Hungría,El Salvador,1982,10,1,11
Argentina,Hungría,1982,4,1,5
Bélgica,El Salvador,1982,1,0,1
Bélgica,Hungría,1982,1,1,2
Argentina,El Salvador,1982,2,0,2
Inglaterra,Francia,1982,3,1,4
Checoslovaquia,Kuwait,1982,1,1,2
Inglaterra,Checoslovaquia,1982,2,0,2
Francia,Kuwait,1982,4,1,5
Francia,Checoslovaquia,1982,1,1,2
Inglaterra,Kuwait,1982,1,0,1
España,Honduras,1982,1,1,2
Yugoslavia,Irlanda del Norte,1982,0,0,0
España,Yugoslavia,1982,2,1,3
Honduras,Irlanda del Norte,1982,1,1,2
Honduras,Yugoslavia,1982,0,1,1
España,Irlanda del Norte,1982,0,1,1
Brasil,Unión Soviética,1982,2,1,3
Escocia,Nueva Zelanda,1982,5,2,7
Brasil,Escocia,1982,4,1,5
Unión Soviética,Nueva Zelanda,1982,3,0,3
Unión Soviética,Escocia,1982,2,2,4
Brasil,Nueva Zelanda,1982,4,0,4
Polonia,Bélgica,1982,3,0,3
Bélgica,Unión Soviética,1982,0,1,1
Polonia,Unión Soviética,1982,0,0,0
Alemania Federal,Inglaterra,1982,0,0,0
Alemania Federal,España,1982,2,1,3
España,Inglaterra,1982,0,0,0
Italia,Argentina,1982,2,1,3
Argentina,Brasil,1982,1,3,4
Italia,Brasil,1982,3,2,5
Austria,Francia,1982,0,1,1
Austria,Irlanda del Norte,1982,2,2,4
Francia,Irlanda del Norte,1982,4,1,5
Polonia,Italia,1982,0,2,2
Alemania Federal,Francia,1982,3,3,6
Polonia,Francia,1982,3,2,5
Italia,Alemania Federal,1982,3,1,4
Bulgaria,Italia,1986,1,1,2
Argentina,Corea del Sur,1986,3,1,4
Italia,Argentina,1986,1,1,2
Corea del Sur,Bulgaria,1986,1,1,2
Corea del Sur,Italia,1986,2,3,5
Argentina,Bulgaria,1986,2,0,2
Bélgica,México,1986,1,2,3
Paraguay,Irak,1986,1,0,1
México,Paraguay,1986,1,1,2
Irak,Bélgica,1986,1,2,3
Paraguay,Bélgica,1986,2,2,4
Irak,México,1986,0,1,1
Canadá,Francia,1986,0,1,1
Unión Soviética,Hungría,1986,6,0,6
Francia,Unión Soviética,1986,1,1,2
Hungría,Canadá,1986,2,0,2
Hungría,Francia,1986,0,3,3
Unión Soviética,Canadá,1986,2,0,2
España,Brasil,1986,0,1,1
Argelia,Irlanda del Norte,1986,1,1,2
Brasil,Argelia,1986,1,0,1
Irlanda del Norte,España,1986,1,2,3
Irlanda del Norte,Brasil,1986,0,3,3
Argelia,España,1986,0,3,3
Uruguay,Alemania Federal,1986,1,1,2
Escocia,Dinamarca,1986,0,1,1
Alemania Federal,Escocia,1986,2,1,3
Dinamarca,Uruguay,1986,6,1,7
Dinamarca,Alemania Federal,1986,2,0,2
Escocia,Uruguay,1986,0,0,0
Marruecos,Polonia,1986,0,0,0
Portugal,Inglaterra,1986,1,0,1
Inglaterra,Marruecos,1986,0,0,0
Polonia,Portugal,1986,1,0,1
Inglaterra,Polonia,1986,3,0,3
Portugal,Marruecos,1986,1,3,4
México,Bulgaria,1986,2,0,2
Unión Soviética,Bélgica,1986,3,4,7
Brasil,Polonia,1986,4,0,4
Argentina,Uruguay,1986,1,0,1
Italia,Francia,1986,0,2,2
Marruecos,Alemania Federal,1986,0,1,1
Inglaterra,Paraguay,1986,3,0,3
Dinamarca,España,1986,1,5,6
Brasil,Francia,1986,1,1,2
Alemania Federal,México,1986,0,0,0
Argentina,Inglaterra,1986,2,1,3
España,Bélgica,1986,1,1,2
Francia,Alemania Federal,1986,0,2,2
Argentina,Bélgica,1986,2,0,2
Francia,Bélgica,1986,4,2,6
Argentina,Alemania Federal,1986,3,2,5
Italia,Austria,1990,1,0,1
Estados Unidos,Checoslovaquia,1990,1,5,6
Italia,Estados Unidos,1990,1,0,1
Austria,Checoslovaquia,1990,0,1,1
Italia,Checoslovaquia,1990,2,0,2
Austria,Estados Unidos,1990,2,1,3
Argentina,Camerún,1990,0,1,1
Unión Soviética,Rumania,1990,0,2,2
Argentina,Unión Soviética,1990,2,0,2
Camerún,Rumania,1990,2,1,3
Argentina,Rumania,1990,1,1,2
Camerún,Unión Soviética,1990,0,4,4
Brasil,Suecia,1990,2,1,3
Costa Rica,Escocia,1990,1,0,1
Brasil,Costa Rica,1990,1,0,1
Suecia,Escocia,1990,1,2,3
Suecia,Costa Rica,1990,1,2,3
Brasil,Escocia,1990,1,0,1
Emiratos Árabes Unidos,Colombia,1990,0,2,2
Alemania Federal,Yugoslavia,1990,4,1,5
Yugoslavia,Colombia,1990,1,0,1
Alemania Federal,Emiratos Árabes Unidos,1990,5,1,6
Alemania Federal,Colombia,1990,1,1,2
Yugoslavia,Emiratos Árabes Unidos,1990,4,1,5
Bélgica,Corea del Sur,1990,2,0,2
Uruguay,España,1990,0,0,0
Corea del Sur,España,1990,1,3,4
