Local,Visitante,Año,GolesLocal,GolesVisita,GolesTotales
Bélgica,Uruguay,1990,3,1,4
Corea del Sur,Uruguay,1990,0,1,1
Bélgica,España,1990,1,2,3
Inglaterra,Irlanda,1990,1,1,2
Países Bajos,Egipto,1990,1,1,2
Inglaterra,Países Bajos,1990,0,0,0
Irlanda,Egipto,1990,0,0,0
Inglaterra,Egipto,1990,1,0,1
Países Bajos,Irlanda,1990,1,1,2
Camerún,Colombia,1990,2,1,3
Checoslovaquia,Costa Rica,1990,4,1,5
Brasil,Argentina,1990,0,1,1
Alemania Federal,Países Bajos,1990,2,1,3
Irlanda,Rumania,1990,0,0,0
Italia,Uruguay,1990,2,0,2
España,Yugoslavia,1990,1,2,3
Inglaterra,Bélgica,1990,1,0,1
Argentina,Yugoslavia,1990,0,0,0
Irlanda,Italia,1990,0,1,1
Checoslovaquia,Alemania Federal,1990,0,1,1
Camerún,Inglaterra,1990,2,3,5
Argentina,Italia,1990,1,1,2
Alemania Federal,Inglaterra,1990,1,1,2
Italia,Inglaterra,1990,2,1,3
Argentina,Alemania Federal,1990,0,1,1
Estados Unidos,Suiza,1994,1,1,2
Colombia,Rumania,1994,1,3,4
Rumania,Suiza,1994,1,4,5
Estados Unidos,Colombia,1994,2,1,3
Estados Unidos,Rumania,1994,0,1,1
Suiza,Colombia,1994,0,2,2
Camerún,Suecia,1994,2,2,4
Brasil,Rusia,1994,2,0,2
Brasil,Camerún,1994,3,0,3
Suecia,Rusia,1994,3,1,4
Rusia,Camerún,1994,6,1,7
Brasil,Suecia,1994,1,1,2
Alemania,Bolivia,1994,1,0,1
España,Corea del Sur,1994,2,2,4
Alemania,España,1994,1,1,2
Corea del Sur,Bolivia,1994,0,0,0
Bolivia,España,1994,1,3,4
Alemania,Corea del Sur,1994,3,2,5
Argentina,Grecia,1994,4,0,4
Nigeria,Bulgaria,1994,3,0,3
Argentina,Nigeria,1994,2,1,3
Bulgaria,Grecia,1994,4,0,4
Grecia,Nigeria,1994,0,2,2
Argentina,Bulgaria,1994,0,2,2
Italia,Irlanda,1994,0,1,1
Noruega,México,1994,1,0,1
Italia,Noruega,1994,1,0,1
México,Irlanda,1994,2,1,3
Irlanda,Noruega,1994,0,0,0
Italia,México,1994,1,1,2
Bélgica,Marruecos,1994,1,0,1
Países Bajos,Arabia Saudita,1994,2,1,3
Bélgica,Países Bajos,1994,1,0,1
Arabia Saudita,Marruecos,1994,2,1,3
Marruecos,Países Bajos,1994,1,2,3
Bélgica,Arabia Saudita,1994,0,1,1
Alemania,Bélgica,1994,3,2,5
España,Suiza,1994,3,0,3
Arabia Saudita,Suecia,1994,1,3,4
Rumania,Argentina,1994,3,2,5
Países Bajos,Irlanda,1994,2,0,2
Brasil,Estados Unidos,1994,1,0,1
Nigeria,Italia,1994,1,2,3
México,Bulgaria,1994,1,1,2
Italia,España,1994,2,1,3
Países Bajos,Brasil,1994,2,3,5
Bulgaria,Alemania,1994,2,1,3
Rumania,Suecia,1994,2,2,4
Bulgaria,Italia,1994,1,2,3
Suecia,Brasil,1994,0,1,1
Suecia,Bulgaria,1994,4,0,4
Brasil,Italia,1994,0,0,0
Brasil,Escocia,1998,2,1,3
Marruecos,Noruega,1998,2,2,4
Escocia,Noruega,1998,1,1,2
Brasil,Marruecos,1998,3,0,3
Escocia,Marruecos,1998,0,3,3
Brasil,Noruega,1998,1,2,3
Italia,Chile,1998,2,2,4
Camerún,Austria,1998,1,1,2
Chile,Austria,1998,1,1,2
Italia,Camerún,1998,3,0,3
Italia,Austria,1998,2,1,3
Chile,Camerún,1998,1,1,2
Arabia Saudita,Dinamarca,1998,0,1,1
Francia,Sudáfrica,1998,3,0,3
Sudáfrica,Dinamarca,1998,1,1,2
Francia,Arabia Saudita,1998,4,0,4
Francia,Dinamarca,1998,2,1,3
Sudáfrica,Arabia Saudita,1998,2,2,4
Paraguay,Bulgaria,1998,0,0,0
España,Nigeria,1998,2,3,5
Nigeria,Bulgaria,1998,1,0,1
España,Paraguay,1998,0,0,0
España,Bulgaria,1998,6,1,7
Nigeria,Paraguay,1998,1,3,4
Corea del Sur,México,1998,1,3,4
Países Bajos,Bélgica,1998,0,0,0
Bélgica,México,1998,2,2,4
Países Bajos,Corea del Sur,1998,5,0,5
Bélgica,Corea del Sur,1998,1,1,2
Países Bajos,México,1998,2,2,4
RF Yugoslavia,Irán,1998,1,0,1
Alemania,Estados Unidos,1998,2,0,2
Alemania,RF Yugoslavia,1998,2,2,4
Estados Unidos,Irán,1998,1,2,3
Alemania,Irán,1998,2,0,2
Estados Unidos,RF Yugoslavia,1998,0,1,1
Inglaterra,Túnez,1998,2,0,2
Rumania,Colombia,1998,1,0,1
Colombia,Túnez,1998,1,0,1
Rumania,Inglaterra,1998,2,1,3
Rumania,Túnez,1998,1,1,2
Inglaterra,Colombia,1998,2,0,2
Argentina,Japón,1998,1,0,1
Jamaica,Croacia,1998,1,3,4
Japón,Croacia,1998,0,1,1
Argentina,Jamaica,1998,5,0,5
Japón,Jamaica,1998,1,2,3
Argentina,Croacia,1998,1,0,1
Italia,Noruega,1998,1,0,1
Brasil,Chile,1998,4,1,5
Francia,Paraguay,1998,1,0,1
Nigeria,Dinamarca,1998,1,4,5
Alemania,México,1998,2,1,3
Países Bajos,RF Yugoslavia,1998,2,1,3
Rumania,Croacia,1998,0,1,1
Argentina,Inglaterra,1998,2,2,4
Italia,Francia,1998,0,0,0
Brasil,Dinamarca,1998,3,2,5
Países Bajos,Argentina,1998,2,1,3
Alemania,Croacia,1998,0,3,3
Brasil,Países Bajos,1998,1,1,2
Francia,Croacia,1998,2,1,3
Países Bajos,Croacia,1998,1,2,3
Brasil,Francia,1998,0,3,3
Francia,Senegal,2002,0,1,1
Uruguay,Dinamarca,2002,1,2,3
Francia,Uruguay,2002,0,0,0
Dinamarca,Senegal,2002,1,1,2
Dinamarca,Francia,2002,2,0,2
Senegal,Uruguay,2002,3,3,6
Paraguay,Sudáfrica,2002,2,2,4
España,Eslovenia,2002,3,1,4
España,Paraguay,2002,3,1,4
Sudáfrica,Eslovenia,2002,1,0,1
Sudáfrica,España,2002,2,3,5
Eslovenia,Paraguay,2002,1,3,4
Brasil,Turquía,2002,2,1,3
China,Costa Rica,2002,0,2,2
Brasil,China,2002,4,0,4
Costa Rica,Turquía,2002,1,1,2
Costa Rica,Brasil,2002,2,5,7
Turquía,China,2002,3,0,3
Corea del Sur,Polonia,2002,2,0,2
Estados Unidos,Portugal,2002,3,2,5
Corea del Sur,Estados Unidos,2002,1,1,2
Portugal,Polonia,2002,4,0,4
Portugal,Corea del Sur,2002,0,1,1
Polonia,Estados Unidos,2002,3,1,4
Irlanda,Camerún,2002,1,1,2
Alemania,Arabia Saudita,2002,8,0,8
Alemania,Irlanda,2002,1,1,2
Camerún,Arabia Saudita,2002,1,0,1
Camerún,Alemania,2002,0,2,2
Arabia Saudita,Irlanda,2002,0,3,3
Inglaterra,Suecia,2002,1,1,2
Argentina,Nigeria,2002,1,0,1
Suecia,Nigeria,2002,2,1,3
Argentina,Inglaterra,2002,0,1,1
Suecia,Argentina,2002,1,1,2
Nigeria,Inglaterra,2002,0,0,0
Croacia,México,2002,0,1,1
Italia,Ecuador,2002,2,0,2
Italia,Croacia,2002,1,2,3
México,Ecuador,2002,2,1,3
México,Italia,2002,1,1,2
Ecuador,Croacia,2002,1,0,1
Japón,Bélgica,2002,2,2,4
Rusia,Túnez,2002,2,0,2
Japón,Rusia,2002,1,0,1
Túnez,Bélgica,2002,1,1,2
Túnez,Japón,2002,0,2,2
Bélgica,Rusia,2002,3,2,5
Alemania,Paraguay,2002,1,0,1
Dinamarca,Inglaterra,2002,0,3,3
Suecia,Senegal,2002,1,2,3
España,Irlanda,2002,1,1,2
México,Estados Unidos,2002,0,2,2
Brasil,Bélgica,2002,2,0,2
Japón,Turquía,2002,0,1,1
Corea del Sur,Italia,2002,2,1,3
Inglaterra,Brasil,2002,1,2,3
Alemania,Estados Unidos,2002,1,0,1
España,Corea del Sur,2002,0,0,0
Senegal,Turquía,2002,0,1,1
Alemania,Corea del Sur,2002,1,0,1
Brasil,Turquía,2002,1,0,1
Corea del Sur,Turquía,2002,2,3,5
Alemania,Brasil,2002,0,2,2
Alemania,Costa Rica,2006,4,2,6
Polonia,Ecuador,2006,0,2,2
Alemania,Polonia,2006,1,0,1
Ecuador,Costa Rica,2006,3,0,3
Ecuador,Alemania,2006,0,3,3
Costa Rica,Polonia,2006,1,2,3
Inglaterra,Paraguay,2006,1,0,1
Trinidad y Tobago,Suecia,2006,0,0,0
Inglaterra,Trinidad y Tobago,2006,2,0,2
Suecia,Paraguay,2006,1,0,1
Suecia,Inglaterra,2006,2,2,4
Paraguay,Trinidad y Tobago,2006,2,0,2
Argentina,Costa de Marfil,2006,2,1,3
Serbia y Montenegro,Países Bajos,2006,0,1,1
Argentina,Serbia y Montenegro,2006,6,0,6
Países Bajos,Costa de Marfil,2006,2,1,3
Países Bajos,Argentina,2006,0,0,0
Costa de Marfil,Serbia y Montenegro,2006,3,2,5
México,Irán,2006,3,1,4
Angola,Portugal,2006,0,1,1
México,Angola,2006,0,0,0
Portugal,Irán,2006,2,0,2
Portugal,México,2006,2,1,3
Irán,Angola,2006,1,1,2
Estados Unidos,República Checa,2006,0,3,3
Italia,Ghana,2006,2,0,2
República Checa,Ghana,2006,0,2,2
Italia,Estados Unidos,2006,1,1,2
República Checa,Italia,2006,0,2,2
Ghana,Estados Unidos,2006,2,1,3
Australia,Japón,2006,3,1,4
Brasil,Croacia,2006,1,0,1
Japón,Croacia,2006,0,0,0
Brasil,Australia,2006,2,0,2
Japón,Brasil,2006,1,4,5
Croacia,Australia,2006,2,2,4
Corea del Sur,Togo,2006,2,1,3
Francia,Suiza,2006,0,0,0
Francia,Corea del Sur,2006,1,1,2
Togo,Suiza,2006,0,2,2
Togo,Francia,2006,0,2,2
Suiza,Corea del Sur,2006,2,0,2
España,Ucrania,2006,4,0,4
Túnez,Arabia Saudita,2006,2,2,4
Arabia Saudita,Ucrania,2006,0,4,4
España,Túnez,2006,3,1,4
Arabia Saudita,España,2006,0,1,1
Ucrania,Túnez,2006,1,0,1
Alemania,Suecia,2006,2,0,2
Argentina,México,2006,2,1,3
Inglaterra,Ecuador,2006,1,0,1
Portugal,Países Bajos,2006,1,0,1
Italia,Australia,2006,1,0,1
Suiza,Ucrania,2006,0,0,0
Brasil,Ghana,2006,3,0,3
España,Francia,2006,1,3,4
Alemania,Argentina,2006,1,1,2
Italia,Ucrania,2006,3,0,3
Inglaterra,Portugal,2006,0,0,0
Brasil,Francia,2006,0,1,1
Alemania,Italia,2006,0,2,2
Portugal,Francia,2006,0,1,1
Alemania,Portugal,2006,3,1,4
Italia,Francia,2006,1,1,2
Sudáfrica,México,2010,1,1,2
Uruguay,Francia,2010,0,0,0
Sudáfrica,Uruguay,2010,0,3,3
Francia,México,2010,0,2,2
México,Uruguay,2010,0,1,1
Francia,Sudáfrica,2010,1,2,3
Corea del Sur,Grecia,2010,2,0,2
Argentina,Nigeria,2010,1,0,1
Argentina,Corea del Sur,2010,4,1,5
Grecia,Nigeria,2010,2,1,3
Grecia,Argentina,2010,0,2,2
Nigeria,Corea del Sur,2010,2,2,4
Inglaterra,Estados Unidos,2010,1,1,2
Argelia,Eslovenia,2010,0,1,1
Eslovenia,Estados Unidos,2010,2,2,4
Inglaterra,Argelia,2010,0,0,0
Eslovenia,Inglaterra,2010,0,1,1
Estados Unidos,Argelia,2010,1,0,1
Serbia,Ghana,2010,0,1,1
Alemania,Australia,2010,4,0,4
Alemania,Serbia,2010,0,1,1
Ghana,Australia,2010,1,1,2
Ghana,Alemania,2010,0,1,1
Australia,Serbia,2010,2,1,3
Países Bajos,Dinamarca,2010,2,0,2
Japón,Camerún,2010,1,0,1
Países Bajos,Japón,2010,1,0,1
Camerún,Dinamarca,2010,1,2,3
Dinamarca,Japón,2010,1,3,4
Camerún,Países Bajos,2010,1,2,3
Italia,Paraguay,2010,1,1,2
Nueva Zelanda,Eslovaquia,2010,1,1,2
Eslovaquia,Paraguay,2010,0,2,2
Italia,Nueva Zelanda,2010,1,1,2
Eslovaquia,Italia,2010,3,2,5
Paraguay,Nueva Zelanda,2010,0,0,0
Costa de Marfil,Portugal,2010,0,0,0
Brasil,Corea del Norte,2010,2,1,3
Brasil,Costa de Marfil,2010,3,1,4
Portugal,Corea del Norte,2010,7,0,7
Portugal,Brasil,2010,0,0,0
Corea del Norte,Costa de Marfil,2010,0,3,3
Honduras,Chile,2010,0,1,1
España,Suiza,2010,0,1,1
Chile,Suiza,2010,1,0,1
España,Honduras,2010,2,0,2
Chile,España,2010,1,2,3
Suiza,Honduras,2010,0,0,0
Uruguay,Corea del Sur,2010,2,1,3
Estados Unidos,Ghana,2010,1,2,3
Alemania,Inglaterra,2010,4,1,5
Argentina,México,2010,3,1,4
Países Bajos,Eslovaquia,2010,2,1,3
Brasil,Chile,2010,3,0,3
Paraguay,Japón,2010,0,0,0
España,Portugal,2010,1,0,1
Países Bajos,Brasil,2010,2,1,3
Uruguay,Ghana,2010,1,1,2
Argentina,Alemania,2010,0,4,4
Paraguay,España,2010,0,1,1
Uruguay,Países Bajos,2010,2,3,5
Alemania,España,2010,0,1,1
Uruguay,Alemania,2010,2,3,5
Países Bajos,España,2010,0,1,1
Brasil,Croacia,2014,3,1,4
México,Camerún,2014,1,0,1
Brasil,México,2014,0,0,0
Camerún,Croacia,2014,0,4,4
Camerún,Brasil,2014,1,4,5
Croacia,México,2014,1,3,4
España,Países Bajos,2014,1,5,6
Chile,Australia,2014,3,1,4
Australia,Países Bajos,2014,2,3,5
España,Chile,2014,0,2,2
Australia,España,2014,0,3,3
Países Bajos,Chile,2014,2,0,2
Colombia,Grecia,2014,3,0,3
Costa de Marfil,Japón,2014,2,1,3
Colombia,Costa de Marfil,2014,2,1,3
Japón,Grecia,2014,0,0,0
Japón,Colombia,2014,1,4,5
Grecia,Costa de Marfil,2014,2,1,3
Uruguay,Costa Rica,2014,1,3,4
Inglaterra,Italia,2014,1,2,3
Uruguay,Inglaterra,2014,2,1,3
Italia,Costa Rica,2014,0,1,1
Italia,Uruguay,2014,0,1,1
Costa Rica,Inglaterra,2014,0,0,0
Suiza,Ecuador,2014,2,1,3
Francia,Honduras,2014,3,0,3
Suiza,Francia,2014,2,5,7
Honduras,Ecuador,2014,1,2,3
Honduras,Suiza,2014,0,3,3
Ecuador,Francia,2014,0,0,0
Argentina,Bosnia y Herzegovina,2014,2,1,3
Irán,Nigeria,2014,0,0,0
Argentina,Irán,2014,1,0,1
Nigeria,Bosnia y Herzegovina,2014,1,0,1
Nigeria,Argentina,2014,2,3,5
Bosnia y Herzegovina,Irán,2014,3,1,4
Alemania,Portugal,2014,4,0,4
Ghana,Estados Unidos,2014,1,2,3
Alemania,Ghana,2014,2,2,4
Estados Unidos,Portugal,2014,2,2,4
Estados Unidos,Alemania,2014,0,1,1
Portugal,Ghana,2014,2,1,3
Bélgica,Argelia,2014,2,1,3
Rusia,Corea del Sur,2014,1,1,2
Bélgica,Rusia,2014,1,0,1
Corea del Sur,Argelia,2014,2,4,6
Corea del Sur,Bélgica,2014,0,1,1
Argelia,Rusia,2014,1,1,2
Brasil,Chile,2014,1,1,2
Colombia,Uruguay,2014,2,0,2
Países Bajos,México,2014,2,1,3
Costa Rica,Grecia,2014,1,1,2
Francia,Nigeria,2014,2,0,2
Alemania,Argelia,2014,2,1,3
Argentina,Suiza,2014,1,0,1
Bélgica,Estados Unidos,2014,2,1,3
Francia,Alemania,2014,0,1,1
Brasil,Colombia,2014,2,1,3
Argentina,Bélgica,2014,1,0,1
Países Bajos,Costa Rica,2014,0,0,0
Brasil,Alemania,2014,1,7,8
Países Bajos,Argentina,2014,0,0,0
Brasil,Países Bajos,2014,0,3,3
Alemania,Argentina,2014,1,0,1
Rusia,Arabia Saudita,2018,5,0,5
Egipto,Uruguay,2018,0,1,1
Rusia,Egipto,2018,3,1,4
Uruguay,Arabia Saudita,2018,1,0,1
Uruguay,Rusia,2018,3,0,3
Arabia Saudita,Egipto,2018,2,1,3
Marruecos,Irán,2018,0,1,1
Portugal,España,2018,3,3,6
Portugal,Marruecos,2018,1,0,1
Irán,España,2018,0,1,1
Irán,Portugal,2018,1,1,2
España,Marruecos,2018,2,2,4
Francia,Australia,2018,2,1,3
Perú,Dinamarca,2018,0,1,1
Dinamarca,Australia,2018,1,1,2
Francia,Perú,2018,1,0,1
Dinamarca,Francia,2018,0,0,0
Australia,Perú,2018,0,2,2
Argentina,Islandia,2018,1,1,2
Croacia,Nigeria,2018,2,0,2
Argentina,Croacia,2018,0,3,3
Nigeria,Islandia,2018,2,0,2
Nigeria,Argentina,2018,1,2,3
Islandia,Croacia,2018,1,2,3
Costa Rica,Serbia,2018,0,1,1
Brasil,Suiza,2018,1,1,2
Brasil,Costa Rica,2018,2,0,2
Serbia,Suiza,2018,1,2,3
Serbia,Brasil,2018,0,2,2
Suiza,Costa Rica,2018,2,2,4
Alemania,México,2018,0,1,1
Suecia,Corea del Sur,2018,1,0,1
Corea del Sur,México,2018,1,2,3
Alemania,Suecia,2018,2,1,3
Corea del Sur,Alemania,2018,2,0,2
México,Suecia,2018,0,3,3
Bélgica,Panamá,2018,3,0,3
Túnez,Inglaterra,2018,1,2,3
Bélgica,Túnez,2018,5,2,7
Inglaterra,Panamá,2018,6,1,7
Inglaterra,Bélgica,2018,0,1,1
Panamá,Túnez,2018,1,2,3
Colombia,Japón,2018,1,2,3
Polonia,Senegal,2018,1,2,3
Japón,Senegal,2018,2,2,4
Polonia,Colombia,2018,0,3,3
Japón,Polonia,2018,0,1,1
Senegal,Colombia,2018,0,1,1
Francia,Argentina,2018,4,3,7
Uruguay,Portugal,2018,2,1,3
España,Rusia,2018,1,1,2
Croacia,Dinamarca,2018,1,1,2
Brasil,México,2018,2,0,2
Bélgica,Japón,2018,3,2,5
Suecia,Suiza,2018,1,0,1
Colombia,Inglaterra,2018,1,1,2
Uruguay,Francia,2018,0,2,2
Brasil,Bélgica,2018,1,2,3
Suecia,Inglaterra,2018,0,2,2
Rusia,Croacia,2018,2,2,4
Francia,Bélgica,2018,1,0,1
Croacia,Inglaterra,2018,2,1,3
Bélgica,Inglaterra,2018,2,0,2
Francia,Croacia,2018,4,2,6
